# AI4ArtsEd Web Server Requirements
# Python 3.11+ required
#
# Installation:
#   python3 -m venv venv
#   source venv/bin/activate
#   pip install -r requirements.txt
#
# System dependencies (Ubuntu/Debian):
#   sudo apt install libcairo2-dev libpango1.0-dev libjpeg-dev libgif-dev libgirepository1.0-dev

# ============================================================================
# Web Framework
# ============================================================================
Flask==3.0.0         # Web application framework
Flask-CORS==4.0.0    # Cross-Origin Resource Sharing support

# ============================================================================
# HTTP Server (Production)
# ============================================================================
waitress==2.1.2      # Production WSGI server (alternative to gunicorn)

# ============================================================================
# HTTP Clients
# ============================================================================
requests==2.31.0     # Synchronous HTTP client (for OpenRouter, Ollama)
aiohttp==3.13.2      # Async HTTP client (required by comfyui_client.py and swarmui_client.py)

# ============================================================================
# Configuration & Environment
# ============================================================================
python-dotenv==1.0.0 # Load environment variables from .env file

# ============================================================================
# Export Functionality
# ============================================================================
weasyprint==60.2     # PDF generation (requires cairo, pango system libs)
python-docx==1.1.0   # DOCX (Word document) generation
lxml==5.1.0          # XML processing and parsing

# ============================================================================
# Optional: Development/Testing
# ============================================================================
# Uncomment for development:
# flask-debugtoolbar==0.13.1  # Debug toolbar for Flask
# pytest==7.4.3               # Testing framework
# pytest-flask==1.3.0         # Flask testing utilities
